time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fe_EC,Fh_EC,Fsd_EC,Fn_EC,Fld_EC,VPD_EC,lai_RS,LST_RS,Fpar_RS,soil_moisture_RS,LST-Tair_RS,spei_gamma_06_RS,solar_exposure_month_RS,temp_avg_month_RS,VPD_RS,rain_month_RS,rain_month_L1_RS,rain_month_L2_RS,rain_month_L3_RS
2009-07-15 00:30:00,10.744404049811632,2.8944926451510433,13.638896694962673,20.215744342741935,0.05912365504192778,35.31558979813718,0.0,7.265948936586461,70.7250750335302,223.46321561060486,64.94719490973306,343.9514170992398,15.546413057674437,0.45,309.74,28.863123021955158,,15.799635,-0.0007370343,232.66129,20.010485,13.620193,0.0,0.0,0.0,0.5
2009-08-15 00:30:00,12.953561857087166,3.649551332408901,16.60311318949607,24.297034808467743,0.04841808925293961,29.757743947446293,0.0,6.555261801299099,77.69934729985471,253.4121480162433,81.33035720901644,358.39311668648526,21.76182887958284,0.42499998,315.7703,27.26375493456857,,18.056631,-0.5036898,259.5318,23.755808,17.711218,0.0,0.0,0.0,0.0
2009-09-15 00:30:00,10.661253467789258,7.523843138199985,18.185096605989244,27.73620258333333,0.04678795543951403,27.46913917297592,0.0,10.035234678961954,88.71954953223627,269.12183919152085,94.5464216760367,379.99618098957063,27.68305314115198,0.4,319.9667,25.654892545142506,,18.657068,-0.49023554,280.33566,27.186499,22.35521,0.0,0.0,0.0,0.0
2009-10-15 00:30:00,10.619802927357387,8.342546659097447,18.962349586454835,28.669697729767577,0.05094072725061868,23.952669152866225,10.6,16.009778814065115,96.59458276421222,303.7337243469885,116.6534248696568,379.30199601488874,30.690837305047836,0.46666667,321.09042,23.864473572392164,,18.702791,-0.16249706,315.3524,28.332579,27.384064,4.6,0.0,0.0,0.0
2009-11-15 00:30:00,16.477017095450172,4.0360531742223955,20.513070269672568,31.48502021401593,0.03414106636425339,30.65356097211344,2.2,8.482671740801425,95.84576801788907,302.46659456964323,112.3455005157633,403.7797056554767,33.0472315604065,0.375,321.76712,20.013543711874437,,15.507,-0.7383934,310.05014,31.540668,28.390966,7.3,4.6,0.0,0.0
2009-12-15 00:30:00,27.215201752097695,-3.511899001236895,23.7033027508608,30.85890538306452,0.09674386058534945,44.563425295207914,49.199999,30.22070240519437,90.78043571898827,293.882278421418,121.22252102361476,417.6183897177419,25.466490486350015,0.275,323.20364,16.326657326374356,,17.934351,-0.2755396,282.57538,31.28855,24.867174,130.2,7.3,4.6,0.0
2010-01-15 00:30:00,2.204473260003926,35.96208331437234,38.16655657437627,29.074050584677416,0.18663759572580643,61.604716243975176,150.6,79.1060797052804,60.09861594935751,274.830443806672,132.26891962652525,422.73017500000003,15.872786862535813,0.45,318.1575,23.165334659262516,,15.236614,-0.09218955,268.07053,29.956776,16.75749,178.8,130.2,7.3,4.6
2010-02-15 00:30:00,-0.380659837103285,37.19542067758465,36.81476084048137,28.720866941964285,0.16963631109374996,63.502071359721086,183.8,66.52844509007605,63.024354090276766,260.6311614270655,122.10081896707139,422.4473593005952,14.774643170662085,0.475,324.20667,24.46224477494052,,18.457144,-0.013728751,255.94826,29.919107,16.486147,154.90001,178.8,130.2,7.3
2010-03-15 00:30:00,-80.25787962582544,123.55609330360355,43.298213677778115,27.612286263827862,0.17557461397715365,59.50720081752053,66.19999999999999,111.28162927405994,37.11871310702606,271.1439738286705,138.401038540717,405.3942852820552,15.340544026828303,1.075,312.56183,41.31707375013216,,10.503681,0.0067928843,271.61365,28.286938,15.323933,55.0,154.90001,178.8,130.2
2010-04-15 00:30:00,-39.298024557661805,89.662635717001,50.3646111593392,27.395442701320817,0.1397746645424066,55.55419949549457,24.4,71.81869468820322,48.26198164828924,240.15640413172034,118.21928199953129,408.27886045736443,16.620275148415423,0.90000004,313.7343,44.732163958090545,,11.251289,-0.1404696,233.15973,28.369164,18.115545,6.0,55.0,154.90001,178.8
2010-05-15 00:30:00,19.265053852689356,20.73506986640551,40.00012371909487,24.301293004032257,0.10989012270161291,49.58842071586428,24.4,28.393964677379607,56.54894341506804,196.89081160844893,80.3368936869106,382.631600672043,15.622146536029579,0.52500004,311.4967,27.158163063344826,,13.112305,-0.02102797,199.94398,24.908386,14.685818,17.5,6.0,55.0,154.90001
2010-06-15 00:30:00,15.831788451842014,11.558134335698497,27.389922787540513,19.969618422368647,0.09574243345330208,36.966145154790475,0.0,13.207043331651185,66.9209184074724,225.11349198480343,78.17486421969004,326.01151909821635,14.916142110965541,0.325,309.48154,19.955858225462677,,15.387512,-0.10960081,222.67363,20.164001,14.12493,0.0,17.5,6.0,55.0
2010-07-15 00:30:00,11.939312805891406,9.363765998372468,21.303078804263876,21.92985515019569,0.07431119957267286,43.69974269688097,7.000000000000001,12.54083080980557,65.26316259896339,204.0401491166529,76.950021203708,359.74568319831997,15.066892564242321,0.225,312.01785,17.559275719255545,,15.479481,-0.2919619,198.27504,22.17387,16.355553,13.6,0.0,17.5,6.0
2010-08-15 00:30:00,11.106303050410535,7.065844494510584,18.172147544921117,22.674075093413975,0.056752323608870954,30.760537547526994,0.2,9.319620068219754,84.7523268002462,258.8057737248656,95.8852490759797,342.1464347138776,19.407377100670065,0.275,316.27518,16.980924130879313,,19.748203,-0.33570534,249.30927,22.538387,19.285309,0.0,13.6,0.0,17.5
2010-09-15 00:30:00,15.95684176062366,4.517459665855029,20.47430142647869,27.74137351388889,0.07561846166666666,38.48822771501793,22.599999999999998,20.479503464728637,91.33234315083905,276.07871543670836,117.86163339869955,391.62226298611114,23.484647549074857,0.22500001,317.26862,15.378285593725892,,15.6926155,-0.72081524,261.68594,28.22633,25.052412,14.2,0.0,13.6,0.0
2010-10-15 00:30:00,19.467846717411568,0.8332220918638658,20.301068809275435,27.68183768145162,0.08000911987903225,43.10465396777392,50.0,28.750111822912224,85.59596128555262,270.48742799208736,112.14200892007449,396.61886586021507,21.64471859031036,0.26666668,319.80283,15.233957759013132,,17.372961,0.5504125,261.94745,28.371454,23.93821,61.9,14.2,0.0,13.6
2010-11-15 00:30:00,17.44260719342764,3.5785766786112294,21.021183872038872,28.568092770833335,0.08916096093749998,40.46757065087364,46.6,36.35138572834464,85.17873425344843,294.94081634742565,123.3530879707978,393.7821930555556,23.880750440474294,0.23333333,322.94748,14.783832058135996,,20.711946,1.1622716,295.62112,28.968168,24.817486,37.999996,61.9,14.2,0.0
2010-12-15 00:30:00,14.8667061857841,15.944973939812513,30.811680125596613,29.399255221774194,0.12703845079301074,55.39419152180772,103.799999,52.94383469021951,65.70585249246642,262.26827622656924,119.45955975943716,424.9646836021506,18.799720333608033,0.25,320.2,15.885097654814013,,16.816113,1.3879962,254.74539,30.223225,21.227186,197.1,37.999996,61.9,14.2
2011-01-15 00:30:00,-30.241194314704554,71.01398573527126,40.772791420566705,27.981733239247312,0.21422958018145158,70.79299582107818,373.20000000000005,117.86374240127888,29.70887060552141,277.17184908226477,152.4875253021565,424.4027850806451,11.312712016542518,0.675,310.90997,28.570117942610807,,8.809769,1.7117634,269.97458,29.366776,15.307573,296.09998,197.1,37.999996,61.9
2011-02-15 00:30:00,-62.7689758429729,101.0614937759162,38.292517932943305,26.557921945614755,0.22289059579922169,75.26392132030966,178.00000000000003,118.01755420410284,34.8546601884868,258.21930519975007,165.89852293802292,425.0145548562581,8.794640967824156,0.72499996,307.46997,38.28958008694244,,6.466692,1.6373247,239.90988,28.351423,12.784739,182.29999,296.09998,197.1,37.999996
2011-03-15 00:30:00,-55.06468741661976,95.36373867152011,40.29905125490035,26.31507317946655,0.23739528464044682,74.69324880712672,240.399999,106.73721481103546,27.75628888882826,226.7848580581928,132.47679917486604,425.4680882739926,8.86634642249898,0.82500005,306.86002,28.443577422393933,,5.984606,2.1632338,214.8223,27.603712,12.7301655,328.3,182.29999,296.09998,197.1
2011-04-15 00:30:00,-61.311695085128775,96.10753287614749,34.79583779101872,23.94826669800968,0.1844040377532167,60.663020405738784,74.60000000000001,111.79581518013798,38.68947316057172,248.11728941614282,125.89746520057092,374.80877204868074,11.92871165097537,0.8666666,306.57556,42.536527697737974,,8.5179,2.2598634,245.1157,24.501997,13.704868,99.8,328.3,182.29999,296.09998
2011-05-15 00:30:00,-30.311301969790236,55.51573445275764,25.20443248296741,19.48171025037879,0.08243666797518577,50.62873652777346,0.0,71.27959267070264,51.86136222978174,247.85276744658017,98.71508027903208,322.713113307208,11.327825082247877,0.875,305.4552,42.76869640161975,,11.544737,2.2717009,242.15201,20.170809,12.711153,0.0,99.8,328.3,182.29999
2011-06-15 00:30:00,-15.536382376769994,37.80473023976468,22.268347862994684,16.869514235341985,0.05426763899999999,54.2295449631248,0.6000000000000001,31.143322457749996,54.99875789271272,226.25110722097224,85.23769020845138,304.96882227580335,8.885715533731481,0.75,303.7088,39.78964680574613,,12.965977,2.1596198,222.65817,16.839169,9.606735,8.9,0.0,99.8,328.3
2011-07-15 00:30:00,-6.126888749813942,33.73788721405282,27.610998464238875,19.614724028225805,0.04531372546370968,47.29317042024001,0.0,26.992840541102186,59.019986165615286,232.7166180426075,88.69629811774195,326.23242909946237,12.19549850606792,0.57500005,306.50925,36.88702165103098,,13.083033,2.3238988,229.4952,19.559515,12.914675,0.0,8.9,0.0,99.8
2011-08-15 00:30:00,7.9141377184155965,21.099464986500116,29.013602704915712,21.457700819892473,0.03520125808467742,35.82865236324702,0.0,22.074668626182508,73.633226084879,269.50663905717744,100.50430875779159,324.33153037634406,16.674387136446278,0.45,310.17532,30.6308536820077,,16.04671,2.9155278,256.38068,20.506453,14.66954,0.0,0.0,8.9,0.0
2011-09-15 00:30:00,18.40962210332522,14.256341529163286,32.665963632488506,24.888558833333335,0.03128728997291666,31.724165087683712,0.0,15.577048637253279,76.40799205319847,276.17611213827854,102.91881480000423,352.22040534722225,21.93283540466668,0.45,314.17844,26.833304335503595,,15.483164,2.48134,286.28857,24.658499,20.220322,0.0,0.0,0.0,8.9
2011-10-15 00:30:00,34.62529510902982,4.46019705154604,39.08549216057585,28.93591772177419,0.058226844687499994,47.61312059915789,47.400000000000006,25.348440444945382,77.50306374962352,261.1876464759207,119.58635415193817,403.5711012768817,21.479834045220954,0.46666667,317.5094,24.159274028114577,,13.707005,2.1626756,284.94254,29.943386,25.245531,61.699993,0.0,0.0,0.0
2011-11-15 00:30:00,-4.493355255370821,50.13979396253572,45.646438707164904,27.96512359722222,0.13040163091666668,64.14343227606003,96.80000000000001,73.04557429836413,58.85020716500465,262.1561094214584,138.03653039322384,416.995950625,13.874475994313661,0.43333337,314.83273,30.203407477137446,,11.478941,3.09,270.2546,29.290499,20.486406,207.49998,61.699993,0.0,0.0
2011-12-15 00:30:00,-35.75168840653936,88.95847748235803,53.206789075818676,27.782003586123935,0.13294998065153987,61.27028167257099,92.6,83.82152374745299,55.721739643333066,273.1202594477222,139.49892543685982,417.80867674499586,14.822723234902162,0.72499996,315.142,39.322869606093214,,12.17815,1.9821678,273.6634,29.637096,17.342894,72.69999,207.49998,61.699993,0.0
2012-01-15 00:30:00,15.552693314131119,37.264580532644906,52.817273846776025,31.117205937354488,0.09074251802419354,52.095104321961536,160.39999999999998,43.68869112258164,87.51905172078439,279.87994402167203,133.06518547614544,420.5600956317204,22.34270700418377,0.625,321.72998,26.125217554587454,,17.155403,0.86513525,284.34137,30.845482,22.325592,60.4,72.69999,207.49998,61.699993
2012-02-15 00:30:00,-59.916991227462276,113.30044604723503,53.38345481977275,28.35044503408886,0.15310429157327585,54.34005342585016,219.199999,99.4789080979629,53.722873284508815,310.45043755888867,161.20297969538385,402.92581688218394,18.07961710323498,0.82500005,318.05844,36.96984019044167,,14.577827,0.7232885,304.7653,29.749657,20.227009,182.0,60.4,72.69999,207.49998
2012-03-15 00:30:00,-52.90894924726772,114.90302536345138,61.99407611618365,26.564974095703885,0.24649155024193548,73.6880874852194,215.399999,96.74105468958466,36.94483612810649,249.7183622457345,139.30952659526395,420.40416431451615,9.358899058729861,0.925,306.91333,36.28398412713851,,6.0565624,0.9411207,237.92186,27.638384,12.443275,203.00003,182.0,60.4,72.69999
2012-04-15 00:30:00,-25.1099297567387,76.47586201268976,51.36593225595105,24.211445516008062,0.1717312161875,61.23869142608356,13.600000000000001,81.91276475179009,44.8243452895708,247.1543874529306,124.6896268829861,391.7282244444444,11.94576719435504,0.85,308.25876,43.42736536809834,,9.27475,0.8958708,252.52318,25.547333,15.342905,7.4,203.00003,182.0,60.4
2012-05-15 00:30:00,-30.890149066020484,75.52761189752609,44.6374628315056,21.012601340933394,0.1016043159134406,46.881501103755646,0.0,52.06719426150732,45.995719745690884,235.64400976115354,93.04515904831976,343.248978701205,13.422888379032418,0.8333333,306.51138,38.72795972751933,,10.72674,0.32842493,239.99774,21.900488,15.911275,0.7,7.4,203.00003,182.0
2012-06-15 00:30:00,-1.0803504294543211,38.05899891260425,36.97864848314994,17.694806029861113,0.066513859125,41.777903678339435,0.0,23.96577771712999,56.980972737234815,231.91132933183334,77.88335710011113,308.25724657864583,11.919609112828981,0.575,305.65997,31.76881278045214,,13.744877,0.33506337,234.05093,18.039333,12.020473,1.7,0.7,7.4,203.00003
2012-07-15 00:30:00,15.186240387337747,22.633205876434523,37.81944626377227,18.42735025403226,0.05793207973790323,38.56907577663748,0.0,14.001693303111681,62.990257654014904,236.66349935129028,79.06272904919355,316.0730717078652,13.18033566307247,0.4,306.6327,27.20832562694533,,13.375738,1.0306932,246.60243,19.050318,13.064179,0.0,1.7,0.7,7.4
2012-08-15 00:30:00,20.54461993087014,18.53884368734372,39.08346361821386,21.339351504704304,0.04729401889112904,26.009113267352863,0.0,11.440842828985087,74.68885653193168,271.6820453731183,93.6248696233199,318.0159432123656,19.084067280115644,0.32500002,312.9836,21.4927957806785,,18.346584,1.4105889,271.93097,20.641941,16.228155,0.0,0.0,1.7,0.7
2012-09-15 00:30:00,25.81591951821077,15.89603091327412,41.71195043148489,26.148686847222223,0.037451020875,24.991361401668538,2.4000000000000004,12.281778563161138,74.15723582677985,285.8847054323611,103.06475566931798,353.82793458333333,26.016154296608683,0.325,317.46002,18.952301085319643,,17.68337,0.90732473,308.62265,26.184,23.97437,2.9,0.0,0.0,1.7
2012-10-15 00:30:00,29.69453911235505,13.95307273468725,43.6476118470423,28.395643057795695,0.03442761945564516,28.554199191779336,2.4,13.945998082418438,88.716789104644,294.54373178719874,117.08726658941688,376.894292405914,28.36629109775476,0.35000002,319.1408,18.129252505818016,,16.985662,1.1479657,316.8309,28.484034,25.875645,1.8000001,2.9,0.0,0.0
2012-11-15 00:30:00,27.800799006311735,13.26786181477075,41.06866082108249,30.64269775834367,0.033090154452890215,44.89776034801901,0.8,13.866360930238148,81.51649660226879,267.8401788751779,112.02476822147179,416.6215198883365,24.993263761859613,0.3,320.67145,18.274701971346474,,14.349031,0.06518809,289.27084,31.963163,28.15454,15.0,1.8000001,2.9,0.0
2012-12-15 00:30:00,27.758679364368298,17.5605511791885,45.3192305435568,30.638145281391186,0.09879510176609822,53.65485745822965,0.0,50.41784900992527,71.14020354974389,277.39769225506416,127.27167236918434,422.26738177662315,21.015593086305614,0.35000002,325.19144,17.700805993327677,,17.851437,0.16846895,302.84872,31.177586,22.253239,145.40001,15.0,1.8000001,2.9
2013-01-15 00:30:00,22.181440443542627,21.79971719330347,43.98115763684609,32.188880725417334,0.07611357584755772,46.08434563286002,29.199999999999996,47.820765127915,86.17356302066472,297.2163668152911,136.23405817358102,423.87333764880253,26.77102493852322,0.32500002,323.62912,24.14398658553876,,17.10455,-0.7999528,307.0639,32.275486,25.189528,39.9,145.40001,15.0,1.8000001
2013-02-15 00:30:00,18.683324804101034,21.41607853586473,40.09940333996576,30.001627514880955,0.10696261696205356,55.13336268289269,176.79999899999999,52.99336435144211,73.04331315102372,276.12693612550186,134.03288070167565,417.9785598958333,19.59596996030683,0.425,322.96463,25.331797901885523,,19.027308,-1.1325035,283.66397,30.696966,21.113878,70.3,39.9,145.40001,15.0
2013-03-15 00:30:00,-53.57073041637669,105.00047153785353,51.42974112147683,29.767032977150535,0.14201639620967743,56.93408317809182,86.39999999999999,87.8921266153935,46.34673225759963,267.55666484962904,138.16177484424824,413.71291948924727,18.550443178602812,0.875,317.29337,43.86733226386252,,15.599806,-0.97228336,268.1825,29.636614,17.371668,87.700005,70.3,39.9,145.40001
2013-04-15 00:30:00,-45.289657378101396,93.64178999319032,48.352132615088905,27.43800917361111,0.11882587366666666,40.103614888885126,0.8,63.99106909507169,46.63773577652559,258.53776372695137,117.68285792404038,381.82736479166664,22.4553023469406,0.8,314.1579,44.64764302988847,,14.215391,-0.91468066,260.71762,27.109499,20.394613,32.9,87.700005,70.3,39.9
2013-05-15 00:30:00,15.674804872971318,24.240777901190484,39.915582774161805,24.86396565860215,0.05178765014112902,44.475699663304624,0.4,16.647240833697108,64.59678397528938,216.9160602889449,78.72449888034507,374.3129967069892,17.809760346459363,0.5,311.3179,30.32788352854914,,12.7232685,-0.8731823,219.44069,25.338224,17.485275,0.3,32.9,87.700005,70.3
2013-06-15 00:30:00,21.656535325941206,7.675190785537692,29.331726111478897,22.018049041666668,0.0359412418125,34.08357116213122,0.8,10.195085247369162,61.28208171461667,222.3703005937014,69.61703669718842,340.4472402083333,17.737573744571318,0.275,309.81046,23.86604653277577,,14.6661,-1.1463966,216.41977,22.035835,17.159018,2.6,0.3,32.9,87.700005
2013-07-15 00:30:00,20.919687527741992,2.9557103927459387,23.875397920487934,21.769520954301075,0.03126117180443548,32.21428299344895,0.0,6.983069855785606,65.73922707891039,239.82804726418013,76.79918031700954,331.84266538978494,17.960065734787236,0.225,310.38538,20.855680932058338,,15.5175,-0.75012404,231.44786,21.595324,16.606262,0.0,2.6,0.3,32.9
2013-08-15 00:30:00,20.047692354017965,4.929708338796493,24.977400692814456,24.091904321244552,0.0285019287804341,24.233268088601097,0.0,6.933842784713164,73.16671079580708,275.38671887916826,96.1161280344022,332.4814023437005,23.179586507884352,0.2,315.97656,17.84637954276541,,19.81255,-0.3349869,269.54147,22.953869,19.246372,0.0,0.0,2.6,0.3
2013-09-15 00:30:00,22.7832728922,8.343402246,31.1266751382,29.151851903351027,0.027487143567599265,26.943502544197226,0.0,4.956060347222222,83.52630576388889,292.4992759402769,116.37899418372466,374.7494900934665,30.341826778272356,0.2,319.7948,16.940782941678574,,18.061537,-0.86299753,286.23068,28.336168,24.138542,0.3,0.0,0.0,2.6
2013-10-15 00:30:00,24.661069405255525,8.020386681780462,32.68145608703599,31.181535540601807,0.026488131866701056,23.294438204494064,3.8,16.364622185699023,88.16742981519948,303.9515209112229,116.6053885772301,391.4303517091564,35.910424999020385,0.2,322.7452,15.353628017893557,,18.7053,-2.4023921,299.04044,30.882256,32.19919,0.4,0.3,0.0,0.0
2013-11-15 00:30:00,33.67835104102025,-3.671027740580727,30.00732330043952,30.83817425694444,0.06229709867708332,41.70853614856086,76.19999999999999,26.061670962823914,81.16259710346085,287.24105150739723,115.26365197633991,413.0375141666667,26.745383114666865,0.2,323.20154,14.147665152984503,,19.42728,-1.2656989,279.10107,31.190334,28.052505,67.49999,0.4,0.3,0.0
2013-12-15 00:30:00,-10.375847033651574,52.928468606375674,42.55262157272409,30.23787777084468,0.11453310031056746,52.45807086996634,98.99999899999999,76.96014511702063,56.946499914694044,292.64421406196357,141.36872020050976,420.5798741691579,21.0559957847211,0.475,320.466,19.990585339803424,,15.643335,-0.6761224,283.66934,31.582098,25.47221,111.299995,67.49999,0.4,0.3
2014-01-15 00:30:00,-17.258253876856777,62.159162275422695,44.90090839856592,29.363955895048406,0.11520919721295593,62.43702518315009,190.199999,76.02997713692383,56.06246048238057,274.0362948738305,136.81647363271733,422.2449931226525,15.798312905383446,0.675,318.87003,25.273711094518248,,15.626698,-0.38944405,270.87067,30.223064,19.23303,170.0,111.299995,67.49999,0.4
2014-02-15 00:30:00,-41.468629130048114,91.91888615819225,50.45025702814414,26.889908936011903,0.23006062700892857,75.51839897124474,361.6,95.40502587547068,30.376216488986273,250.5005954853631,137.70672883526788,421.27603534226193,8.880363325126844,0.825,304.575,35.30785701580342,,4.7178288,0.7453212,238.50858,27.82804,11.975103,388.50003,170.0,111.299995,67.49999
2014-03-15 00:30:00,-27.795052509992306,79.49177308756522,51.69672057757291,27.902876821236557,0.17755643923387096,62.296478608686506,128.2,101.37294781097323,49.372442842862185,289.64072159403383,158.49069977802418,402.0866036962366,14.534863956746488,0.85,310.96,39.18942570506807,,9.055086,0.6406209,285.68924,28.311125,14.795923,38.099995,388.50003,170.0,111.299995
2014-04-15 00:30:00,-46.76629975193043,91.31707896216372,44.55077921023327,27.225856236111113,0.07212609993750001,55.13588586980562,21.200000000000003,74.25721192189711,53.65184533172978,263.64347897924233,135.7197795159028,391.0540665972222,16.606492173120508,0.9666667,310.02155,44.52538636940078,,8.61491,0.73294866,258.80786,27.976002,17.73626,10.2,38.099995,388.50003,170.0
2014-05-15 00:30:00,-3.4221575829915967,45.01797544536237,41.59581786237077,24.437298783979934,0.05436680600361247,46.69915444855451,0.0,33.15159168111344,65.18890801106362,231.30353639703327,102.11601071157655,363.6447721813479,16.655851380866277,0.6333333,309.5573,35.810718131707645,,10.492699,0.6244478,228.77089,24.830482,15.564194,0.0,10.2,38.099995,388.50003
2014-06-15 00:30:00,24.331233087787616,11.184404470027639,35.51563755781525,20.1687887875,0.036753644041666665,41.190693179599364,0.0,17.14637899623938,69.83458349243018,229.832697718125,81.115247391875,326.86014500000005,14.09256846647447,0.4,306.41156,28.70367910226255,,12.225224,0.6703105,221.27316,20.634335,14.562376,0.0,0.0,10.2,38.099995
2014-07-15 00:30:00,27.07988507972403,4.638327470528271,31.718212550252304,19.814281125,0.028960907215725803,32.63521848176435,0.0,9.478084222405741,73.32526863607761,240.92528745389788,86.14349483071237,317.7150815188172,15.785229185519844,0.3,307.1023,22.462664832939165,,14.27878,0.90745175,235.62946,19.542906,14.449147,0.0,0.0,0.0,10.2
2014-08-15 00:30:00,23.4996118728779,3.72854671100677,27.228158583884667,19.944973849462365,0.024585655112903226,25.460796155844584,0.0,9.113758565214699,89.71148574736753,279.16942948568544,97.38291418568548,307.7603194892473,17.61128722105193,0.25,308.95154,19.48091773043741,,15.768719,-0.25182718,275.92593,19.763386,16.708134,0.0,0.0,0.0,0.0
2014-09-15 00:30:00,25.85525503767861,8.341702321243218,34.19695735892183,26.43547319444444,0.02234519568125,21.98154705799831,0.0,9.61856744613966,93.19659656131672,305.55053903597224,119.90667817083332,344.48139381944446,27.53401223142963,0.225,317.63284,18.667797641929557,,18.82964,0.030743852,313.67673,25.358166,21.920622,0.0,0.0,0.0,0.0
2014-10-15 00:30:00,25.31070539028095,9.723317100378637,35.03402249065959,29.70562995295699,0.020697478881048385,25.334952327125617,0.0,9.291991218383021,101.17374785234054,317.07570860340724,129.18143364731182,373.71113346774194,32.04498128881108,0.23333333,320.85718,17.83425765262224,,18.244648,0.19702207,323.14444,29.27177,28.267464,0.1,0.0,0.0,0.0
2014-11-15 00:30:00,16.664400840326138,16.773089325279372,33.43749016560551,31.510225747683368,0.05079482168612888,39.820857001414886,26.800000000000004,24.498719285026873,81.98880859226689,276.36506387510275,124.72378149365154,419.1652207478732,28.720842163140546,0.275,320.32404,16.778158521282432,,14.473751,0.118442535,289.70682,32.0705,29.336657,49.899998,0.1,0.0,0.0
2014-12-15 00:30:00,-22.532254620591303,69.20256476554786,46.67031014495656,29.236863305528704,0.19076062976100686,67.89850337087617,181.799999,77.50925039884558,39.63938892165017,258.32127198140194,146.29918317797822,431.6394172966831,13.39987042775701,0.375,316.642,22.667617484120147,,12.673792,1.2006263,250.38826,30.663061,18.038435,269.2,49.899998,0.1,0.0
