time,NEE_SOLO_EC,GPP_SOLO_EC,ER_SOLO_EC,ET_EC,Ta_EC,Sws_EC,RH_EC,Precip_EC,Fn_EC,Fe_EC,Fh_EC,Fsd_EC,Fld_EC,CO2_EC,VPD_EC,LAI_anom_RS,kNDVI_RS,kNDVI_anom_RS,FPAR_RS,fPAR_RS,LST_RS,tree_cover_RS,nontree_cover_RS,nonveg_cover_RS,LST-Tair_RS,TWI_RS,NDWI_RS,rain_anom_RS,rain_cml3_anom_RS,rain_cml6_anom_RS,rain_cml12_anom_RS,srad_anom_RS,vpd_RS,tavg_anom_RS,SOC_RS,CO2_RS,C4_percent_RS,elevation_RS,month_RS,VegH_RS,MI_RS,x_coord,y_coord
2021-08-15,-80.40812935897294,185.7399934819768,62.45996636018681,62.45996636018681,16.235003970303424,0.27767657870698204,1.050674877914678,80.0,109.53312171053376,57.217657355643055,23.296414719495914,149.58047739985892,377.1172098489187,425.91263892661595,18.43723831326744,0.6985609,0.6639619,1.0285456,54.966923,0.8977682,20.519989,76.73751,22.157423,2.0,1.9130955,6.7038593,0.0032080652,1.3907149,1.0526333,1.2446958,1.1081516,0.91949624,8.043961,1.0671146,4.792594,412.663,67.92513,799.2243,8.0,25.810963,0.25899968,145.6301375,-17.11746943
2021-09-15,-76.8792926184052,185.92113796933154,77.85803913679342,77.85803913679342,16.84695906770228,0.2889651242139984,0.9019371817492201,0.0,139.22805588989456,73.70080433103253,41.82734389028971,187.70741198395731,376.240221944412,416.48080443799233,19.210562297311302,1.0406824,0.6532187,1.0262936,82.349174,0.91763985,22.253326,76.73751,22.157423,2.0,2.7606602,6.7038593,0.011145191,2.791653,1.5847667,1.909666,1.1136146,0.91132563,10.313386,1.0042889,4.792594,413.022,67.92513,799.2243,9.0,25.810963,0.19656107,145.6301375,-17.11746943
2021-10-15,-98.36960492203237,265.1569431703739,99.064980542353,99.064980542353,20.779619434965067,0.2091362263197774,0.9799518527420676,0.0,222.64727315104548,90.75038689468239,67.32376834302806,298.4522642238433,381.5331926277963,414.01236793968354,24.658725363760688,1.0242335,0.64196515,1.034693,84.05078,0.9079847,26.996002,76.73751,22.157423,2.0,4.0001717,6.7038593,0.015789146,0.8424399,1.5219766,1.1201142,1.1228107,1.0575134,14.503808,1.0676378,4.792594,413.178,67.92513,799.2243,10.0,25.810963,0.123907045,145.6301375,-17.11746943
2021-11-15,-89.68479292026586,264.71673080575925,91.86987535235454,91.86987535235454,21.547173580294338,0.19415414176518908,1.1567484685556562,0.0,190.7842023159031,86.96447768693561,38.6351961874913,244.44733676546068,402.3367409115072,420.8743717578503,25.827677414631218,0.76839614,0.6230797,1.0190233,65.204475,0.83495396,26.130005,76.73751,22.157423,2.0,2.5977402,6.7038593,0.036683448,1.2413467,1.4129328,1.2361149,1.151516,0.954859,12.043469,1.0269387,4.792594,413.216,67.92513,799.2243,11.0,25.810963,0.6109047,145.6301375,-17.11746943
2021-12-15,-81.27838074727256,273.3666028613443,93.15914966893811,93.15914966893811,21.96651073165956,0.20227315987701125,1.1645793230733734,0.8000000000000002,199.6203918190408,85.34023656948422,43.82066590599481,263.13582868022604,396.95798029980676,420.21049805748044,26.510522864816114,1.0409087,0.6327854,1.02579,71.98495,0.885768,26.51001,76.73751,22.157423,2.0,2.3569546,6.7038593,0.03832198,1.046572,1.0609964,1.2066683,1.201964,1.0279697,12.316336,1.0100231,4.792594,413.173,67.92513,799.2243,12.0,25.810963,0.64772063,145.6301375,-17.11746943
2022-01-15,-45.1934061336,249.1803396252,92.4112472367134,92.4112472367134,22.60873914702666,0.2874630085668264,13.599938951003255,3.8,176.01517331442662,84.6551061155914,33.24463467741936,225.17708392770922,409.87901728328836,420.6960245099341,24.11940943178822,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
2022-02-15,-60.74168252005446,241.85866780912417,82.77751874895819,82.77751874895819,22.39964176579479,0.29456798329827255,40.49471011385258,0.0,179.91044527973878,83.9545800274652,34.668223375856506,230.45460045047008,408.0114590015345,417.9991718392953,16.397160276945975,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
2022-03-15,-23.878282945001,211.73403733858564,109.65627933179505,109.65627933179505,22.3170724366008,0.2979847705446097,85.12785288981905,2.200000000000001,158.55791378409805,100.45275051093651,17.025643637637558,210.87984074026383,403.1609930868451,429.1224531472279,4.077158236296083,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
2022-04-15,-39.3596039941891,203.37280028102046,97.7183583329214,97.7183583329214,20.53293173453484,0.26826399964241876,89.79126429004532,421.79999799999996,114.69569529427692,92.50068055773764,10.595731284510736,153.65574758073157,400.6570717912261,428.8669438254895,2.503122189988676,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
2022-05-15,-27.199144256082217,174.12411690911162,83.98116576891991,83.98116576891991,18.92989475001303,0.3294837159266825,91.1838826549064,288.8,105.17627993414442,76.93256732774115,11.135234692895397,144.3570001379694,389.9733732773737,432.9099671471159,1.9531192765319676,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
2022-06-15,-48.640025953664974,157.30535739768908,56.15558184312226,56.15558184312226,16.649838035922038,0.26808756112947696,90.97416880100717,76.0,76.77364129286416,53.1571510842148,6.148397878462971,107.90085538732983,381.19028072159335,421.7749417576336,1.7275564873611622,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
2022-07-15,-79.15516317375213,167.4741193951691,53.075404388248124,53.075404388248124,14.813495375298556,0.29758249033348394,89.17930096858817,198.8,105.04996875549556,48.62074828517233,20.68235807882994,148.91478980456617,363.5834488252985,426.41002833253896,1.8378972949681789,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
2022-08-15,-43.252605640529055,98.62587307859087,28.42733211629072,28.42733211629072,17.026856679245288,0.2391112553908356,89.73310768194071,11.2,119.75485219407008,52.22319712528519,26.244465403955385,162.25925911859838,378.11314851752024,412.7897661457602,2.013511201972478,,,,,,,,,,,,,,,,,,,,,,,,,,,145.6301375,-17.11746943
